CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,TechSupport,PaymentMethod,Churn
1,58,Male,51,68.05123118692579,3205.435378511715,One year,DSL,No,Credit card,1
2,30,Female,68,76.6302127684665,7569.466791814675,Month-to-month,DSL,Yes,Electronic check,0
3,54,Female,8,106.18540905472067,7889.739649023254,One year,No,Yes,Electronic check,1
4,36,Female,15,84.82444639256778,6022.152971717944,Two year,DSL,No,Electronic check,0
5,69,Male,27,69.15979561722841,6915.628629395844,One year,DSL,Yes,Credit card,1
6,45,Male,65,61.840104965589205,1185.9664755528943,Two year,DSL,Yes,Electronic check,0
7,69,Male,24,37.16580131363568,7078.354524694167,One year,No,No,Electronic check,1
8,33,Female,8,71.77889996550267,6115.83658168328,Month-to-month,Fiber optic,No,Mailed check,1
9,64,Male,53,142.69615961898535,1398.1955570952264,One year,No,No,Electronic check,1
10,61,Male,60,64.87577351972402,723.4859979852531,Month-to-month,DSL,Yes,Bank transfer,1
11,54,Female,1,101.88347135177007,1160.4865733084214,Two year,Fiber optic,Yes,Bank transfer,1
12,33,Male,69,103.69730942148722,5525.852231746839,Two year,Fiber optic,Yes,Electronic check,0
13,45,Female,64,116.0735628432617,1869.6016339228195,One year,No,Yes,Bank transfer,0
14,64,Male,5,34.1451538473669,6944.550310792542,Two year,Fiber optic,Yes,Bank transfer,1
15,30,Male,35,47.65182102351919,4607.635419147193,Two year,No,Yes,Bank transfer,0
16,53,Male,66,108.74641301047791,960.7748170616693,Two year,No,No,Mailed check,0
17,51,Female,56,54.079569178918504,5524.181568401587,One year,DSL,Yes,Mailed check,0
18,25,Male,5,130.14689498505768,1042.0209613818304,Month-to-month,DSL,No,Credit card,1
19,21,Female,62,59.53032137494832,3752.2509766366475,One year,No,Yes,Mailed check,0
20,60,Male,56,55.52129427047368,2889.542781678281,Month-to-month,No,Yes,Credit card,0
21,48,Female,23,108.30307402547618,5525.879321169384,Two year,DSL,No,Mailed check,1
22,41,Male,58,126.4122382932176,3774.5674111082208,Two year,No,Yes,Electronic check,0
23,53,Male,26,68.79027654504719,6926.479929034784,Month-to-month,DSL,Yes,Bank transfer,1
24,31,Female,33,105.16854163528654,6529.9528244995245,Month-to-month,DSL,No,Bank transfer,1
25,54,Male,11,23.565306979506303,6908.34524093104,Two year,No,No,Electronic check,1
26,61,Female,48,45.66440878409674,6317.187495944481,Month-to-month,No,Yes,Credit card,0
27,40,Male,69,57.62316570021206,1008.4912494639594,Two year,Fiber optic,Yes,Electronic check,0
28,64,Female,71,135.7798546813962,1950.1133934058969,Two year,Fiber optic,No,Credit card,1
29,61,Male,59,46.29240584334602,6698.649709369175,Two year,No,No,Credit card,0
30,65,Female,56,26.031587699644867,1654.5348570932879,Two year,No,Yes,Credit card,0
31,58,Female,68,94.57158133275769,1352.9765119451147,Month-to-month,No,No,Credit card,0
32,35,Male,56,109.66440280188954,611.7684164818415,Two year,DSL,No,Electronic check,0
33,44,Male,47,131.93262418933793,4320.017869648585,Month-to-month,Fiber optic,Yes,Electronic check,1
34,65,Male,65,46.35932401929807,5020.301723170038,Month-to-month,DSL,Yes,Mailed check,1
35,50,Male,27,99.96681921980915,6109.824859213231,Two year,No,Yes,Mailed check,0
36,59,Male,67,107.03500474382167,316.75911509018397,Two year,DSL,Yes,Mailed check,0
37,33,Female,49,116.19525656427602,327.3198489930188,Two year,No,No,Credit card,0
38,67,Male,55,116.58879541987308,3005.9475394499555,Month-to-month,Fiber optic,Yes,Electronic check,0
39,68,Male,65,147.62448695460392,5337.41788313621,Month-to-month,Fiber optic,Yes,Credit card,1
40,28,Female,17,74.80014507691308,7963.075892150437,Two year,No,Yes,Bank transfer,0
41,25,Female,56,48.09432371036848,4515.721369882653,One year,No,No,Electronic check,0
42,49,Female,3,129.23801306891193,7800.23798483992,Two year,Fiber optic,Yes,Credit card,1
43,25,Male,41,22.669506560953735,3076.2554919963595,Month-to-month,No,Yes,Electronic check,0
44,22,Male,47,37.15915501912701,7810.559161708234,Two year,Fiber optic,No,Mailed check,1
45,34,Male,69,104.25252054853337,5788.807996268014,Month-to-month,No,No,Credit card,1
46,55,Male,64,110.59142466538512,7365.806413893374,Month-to-month,Fiber optic,Yes,Electronic check,1
47,58,Male,55,61.5223096402546,478.3870474678472,Month-to-month,Fiber optic,No,Bank transfer,0
48,57,Female,57,103.50628947661754,7485.535038905468,Two year,No,No,Bank transfer,1
49,62,Male,59,103.76770509065535,7567.0616958452865,Month-to-month,No,Yes,Credit card,0
50,22,Male,23,66.52781260976187,1696.0242683467748,One year,No,No,Mailed check,0
51,52,Female,12,114.00962771393876,3339.080685920315,Month-to-month,Fiber optic,No,Mailed check,0
52,24,Female,50,124.03841026215422,5775.806738547318,One year,DSL,No,Bank transfer,0
53,56,Male,26,47.2840249808669,3176.254749884754,Month-to-month,Fiber optic,Yes,Mailed check,1
54,23,Male,11,76.43273309116239,5938.906645619362,One year,No,Yes,Bank transfer,0
55,45,Female,12,51.16653478743872,3379.060863101457,One year,DSL,Yes,Credit card,0
56,53,Male,62,123.7507781153395,272.791319833245,Month-to-month,No,No,Electronic check,1
57,46,Female,8,124.59476281203503,4810.17945171587,Month-to-month,DSL,No,Mailed check,1
58,29,Male,4,66.24169954458421,6202.279841653363,Two year,No,Yes,Mailed check,0
